Employee_ID,Department,Education,Gender,Age,Experience_Years,Previous_Ratings,Training_Hours,Awards,Average_Work_Hours,Promoted
E0872,Sales,Bachelor,Female,56,23,1.95,56,2,41,No
E0873,Finance,Bachelor,Female,43,5,4.53,88,1,35,Yes
E0874,Finance,Master,Male,59,32,1.39,35,2,57,No
E0875,Operations,Bachelor,Female,52,10,1.22,23,4,46,No
E0876,IT,Bachelor,Female,35,15,1.52,63,0,45,No
E0877,Marketing,Master,Female,45,7,1.23,80,2,58,No
E0878,Operations,Bachelor,Female,53,29,4.38,55,4,42,Yes
E0879,IT,Bachelor,Female,57,3,1.24,40,1,59,No
E0880,Operations,Bachelor,Female,53,19,2.09,97,3,40,No
E0881,Marketing,PhD,Male,36,10,1.42,68,1,56,No
E0882,HR,Bachelor,Male,56,28,2.18,38,0,36,No
E0883,HR,Master,Male,24,29,1.36,26,1,53,No
E0884,HR,Bachelor,Male,37,15,3.67,23,1,54,No
E0885,HR,Bachelor,Male,26,6,1.53,45,1,54,No
E0886,Sales,Master,Male,42,12,4.41,67,1,58,Yes
E0887,HR,PhD,Male,31,13,4.27,33,0,48,No
E0888,Marketing,Master,Male,40,29,1.05,72,4,35,No
E0889,Finance,Master,Female,46,19,4.58,34,2,44,No
E0890,Finance,Master,Female,25,3,1.12,68,3,50,No
E0891,Sales,Bachelor,Male,50,8,1.96,41,2,38,No
E0892,HR,Bachelor,Female,40,8,1.13,91,2,45,No
E0893,HR,Master,Male,23,20,2.34,27,3,50,No
E0894,HR,Bachelor,Male,31,4,3.06,46,0,54,No
E0895,Operations,Master,Male,46,21,4.19,35,3,35,No
E0896,IT,PhD,Male,41,3,2.35,18,0,50,No
E0897,Operations,Bachelor,Female,40,8,3.82,73,2,53,No
E0898,IT,Bachelor,Female,44,23,1.75,81,0,55,No
E0899,HR,Master,Male,45,16,4.0,29,4,56,No
E0900,HR,Bachelor,Male,32,13,1.94,63,3,43,No
E0901,Operations,Master,Male,55,3,1.57,95,4,43,No
E0902,Operations,Bachelor,Male,49,9,1.74,92,2,43,No
E0903,IT,Master,Male,26,14,1.73,39,3,51,No
E0904,Finance,Bachelor,Male,26,13,3.05,62,2,46,No
E0905,IT,Master,Female,42,7,4.38,72,4,59,Yes
E0906,Operations,Bachelor,Female,33,15,1.32,20,2,47,No
E0907,Marketing,Bachelor,Male,25,7,3.83,40,3,42,No
E0908,Operations,Bachelor,Female,41,34,3.62,58,3,50,No
E0909,Marketing,Master,Male,59,22,4.49,96,2,52,Yes
E0910,Sales,Master,Male,46,24,1.98,28,3,35,No
E0911,Operations,Bachelor,Male,35,1,2.8,21,3,35,No
E0912,Sales,Bachelor,Female,32,10,4.7,24,2,46,No
E0913,Finance,Bachelor,Female,53,16,3.64,40,4,40,No
E0914,IT,Master,Female,32,8,2.56,52,3,43,No
E0915,Marketing,Master,Male,39,25,1.53,46,3,57,No
E0916,IT,Bachelor,Female,48,12,2.05,88,3,39,No
E0917,Sales,Bachelor,Male,39,25,3.32,38,3,50,No
E0918,Marketing,Bachelor,Female,44,17,3.87,35,2,52,No
E0919,IT,Bachelor,Male,32,26,1.5,11,4,51,No
E0920,Operations,Bachelor,Male,42,14,3.4,93,4,52,No
E0921,HR,PhD,Male,26,23,3.2,24,0,35,No
E0922,Sales,Bachelor,Female,44,6,3.06,13,3,53,No
E0923,IT,Master,Male,46,5,3.76,95,3,56,No
E0924,Sales,Bachelor,Female,31,25,4.35,59,0,42,No
E0925,Sales,Bachelor,Male,43,18,2.29,47,4,37,No
E0926,Marketing,Master,Female,40,13,4.56,32,1,59,No
E0927,Marketing,Master,Female,22,14,1.64,68,1,39,No
E0928,HR,PhD,Female,28,28,1.69,99,4,57,No
E0929,Operations,Bachelor,Male,25,18,2.07,84,3,42,No
E0930,Sales,Bachelor,Male,22,28,1.48,37,1,53,No
E0931,IT,Master,Male,36,27,1.92,75,2,52,No
E0932,Finance,Bachelor,Female,33,32,1.43,17,2,52,No
E0933,Sales,Bachelor,Male,43,9,4.29,38,0,55,No
E0934,Sales,Bachelor,Male,43,32,1.56,20,4,35,No
E0935,HR,Bachelor,Male,38,20,3.99,27,4,49,No
E0936,Operations,Master,Male,50,28,1.19,64,1,52,No
E0937,Finance,Bachelor,Female,35,33,4.79,59,3,59,Yes
E0938,Marketing,Bachelor,Male,41,4,3.84,23,4,41,No
E0939,Marketing,Bachelor,Female,54,34,1.03,83,1,50,No
E0940,IT,Bachelor,Male,36,3,4.06,18,1,50,No
E0941,Finance,Bachelor,Male,33,26,3.06,20,4,49,No
E0942,Marketing,Bachelor,Male,41,8,4.12,72,1,40,Yes
E0943,IT,Bachelor,Male,51,6,3.09,85,0,43,No
E0944,Operations,Master,Male,59,16,3.56,76,0,41,No
E0945,IT,Bachelor,Female,24,24,4.15,62,4,48,Yes
E0946,Marketing,Bachelor,Male,49,30,2.62,48,3,45,No
E0947,HR,Master,Female,47,13,1.01,87,0,55,No
E0948,HR,Master,Male,51,5,4.4,65,0,50,No
E0949,HR,Bachelor,Male,34,25,2.52,37,4,59,No
E0950,Marketing,Bachelor,Female,34,20,2.98,84,2,40,No
E0951,HR,Bachelor,Male,23,18,1.03,48,1,56,No
E0952,Finance,Master,Male,58,18,2.97,34,0,50,No
E0953,Operations,PhD,Male,59,2,4.95,30,2,54,No
E0954,IT,Master,Male,23,10,2.11,19,3,50,No
E0955,IT,Bachelor,Female,57,12,2.58,52,2,46,No
E0956,Marketing,Master,Male,47,13,3.75,24,4,51,No
E0957,HR,Bachelor,Female,32,11,4.26,92,3,39,Yes
E0958,HR,Bachelor,Female,29,19,2.67,57,3,59,No
E0959,Sales,Bachelor,Male,43,26,2.24,95,2,47,No
E0960,Operations,PhD,Female,41,14,4.75,30,4,42,No
E0961,Finance,Bachelor,Male,29,24,3.71,69,0,58,No
E0962,IT,Master,Female,50,1,1.48,59,2,39,No
E0963,Sales,Bachelor,Male,47,22,1.28,32,0,46,No
E0964,Sales,Bachelor,Female,51,23,2.93,22,2,43,No
E0965,Marketing,Bachelor,Male,38,19,1.88,78,0,37,No
E0966,IT,Bachelor,Male,41,18,2.02,13,2,37,No
E0967,Marketing,Master,Female,37,12,4.51,87,3,35,Yes
E0968,Finance,Bachelor,Female,28,28,1.36,81,1,59,No
E0969,Sales,Master,Male,37,28,3.86,18,3,56,No
E0970,Sales,Master,Male,48,33,2.08,44,0,52,No
E0971,Operations,PhD,Female,44,19,4.04,30,4,58,No
E0972,Finance,Bachelor,Female,45,28,3.89,67,3,46,No
E0973,Sales,Bachelor,Female,30,26,1.03,27,1,43,No
E0974,Finance,Bachelor,Female,56,34,3.04,81,0,43,No
E0975,IT,PhD,Female,41,16,1.56,90,3,52,No
E0976,HR,PhD,Female,58,13,4.46,52,2,52,Yes
E0977,Sales,Bachelor,Male,38,23,4.49,15,4,41,No
E0978,Operations,Master,Male,52,22,2.67,95,0,38,No
E0979,IT,Bachelor,Female,29,16,2.78,87,3,47,No
E0980,Finance,Master,Female,36,28,2.21,76,0,51,No
E0981,Marketing,Bachelor,Male,52,8,3.87,21,2,58,No
E0982,IT,Master,Male,51,22,2.43,21,1,36,No
E0983,Sales,Bachelor,Female,41,21,2.07,75,3,48,No
E0984,Finance,Master,Male,33,26,2.73,11,0,37,No
E0985,HR,Master,Male,38,21,1.37,24,0,39,No
E0986,IT,Master,Male,51,25,3.99,32,0,48,No
E0987,Sales,Bachelor,Male,50,1,1.05,38,1,37,No
E0988,Operations,Bachelor,Male,40,6,3.58,90,0,57,No
E0989,Marketing,Bachelor,Male,32,23,1.73,16,4,41,No
E0990,Finance,Bachelor,Male,55,23,1.93,37,4,52,No
E0991,IT,Bachelor,Female,28,23,3.54,23,0,47,No
E0992,IT,PhD,Male,55,32,4.97,53,4,57,Yes
E0993,HR,Bachelor,Female,41,30,4.11,39,3,56,No
E0994,HR,Bachelor,Female,59,13,1.9,90,4,44,No
E0995,Operations,Bachelor,Male,45,18,1.7,41,0,59,No
E0996,Marketing,Bachelor,Female,31,23,4.46,79,2,47,Yes
E0997,Operations,Master,Male,53,15,2.78,97,3,50,No
E0998,Sales,Bachelor,Female,36,33,1.55,15,1,43,No
E0999,Sales,PhD,Male,58,21,4.45,36,0,36,No
E1000,Operations,Bachelor,Female,41,23,4.26,91,1,57,Yes
